
import pandas as pd
import re
               <option value="3233">1027</option>
               <option value="3234">1028</option>
               <option value="3235">1029</option>
               <option value="3236">1030</option>
               <option value="3237">1031</option>
               <option value="3238">1032</option>
               <option value="3239">1033</option>
               <option value="3240">1034</option>
               <option value="3241">1035</option>
               <option value="3242">1036</option>
               <option value="3243">1037</option>
               <option value="3244">1038</option>
               <option value="3245">1039</option>
               <option value="3246">1040</option>
               <option value="3247">1041</option>
               <option value="3248">1042</option>
               <option value="3249">1043</option>
               <option value="3250">1044</option>
               <option value="3251">1045</option>
               <option value="3252">1046</option>
               <option value="3253">1047</option>
               <option value="3254">1048</option>
               <option value="3255">1049</option>
               <option value="3256">1050</option>
               <option value="3257">1051</option>
               <option value="3258">1052</option>
               <option value="3259">1053</option>
               <option value="3260">1054</option>
               <option value="3261">1055</option>
               <option value="3262">1056</option>
               <option value="3263">1057</option>
               <option value="3264">1058</option>
           </select>
     <!--      <input name="button1" type="image" class="input-image" id="b0032" src="/gfx/picto-go-1.png" alt="go"/> -->
           </form></span></li>
            <li id="l0033"><span>
             <!--<label title="Beilagen 103-143">Beilagen 103-143</label> -->
             <label title="Beilagen 103-143"><a href="/cgi-content/alex?aid=spa&amp;datum=0007&amp;pos=3265" style="background-image:none; padding-left:0;">Beilagen 103-143</a></label>
             <form method="get" action="/cgi-content/alex">
             <input type="hidden" name="aid" value="spa"/>
             <input type="hidden" name="datum" value="0007"/>
             <input type="hidden" name="size" value="45"/>
             <select name="page" id="v0033" class="page-select" title="Seite ausw&auml;hlen" onchange="if(this.value != -1 ) {this.form.submit();}">
             <option value="-1"> -- </option>
               <option value="3265">1059</option>
               <option value="3266">1060</option>
               <option value="3267">1061</option>
               <option value="3268">1062</option>
               <option value="3269">1063</option>
               <option value="3270">1064</option>
               <option value="3271">1065</option>
               <option value="3272">1066</option>
               <option value="3273">1067</option>
               <option value="3274">1068</option>
               <option value="3275">1069</option>
               <option value="3276">1070</option>
               <option value="3277">1071</option>
               <option value="3278">1072</option>
               <option value="3279">1073</option>
               <option value="3280">1074</option>
               <option value="3281">1075</option>
               <option value="3282">1076</option>
               <option value="3283">1077</option>
               <option value="3284">1078</option>
               <option value="3285">1079</option>
               <option value="3286">1080</option>
               <option value="3287">1081</option>
               <option value="3288">1082</option>
               <option value="3289">1083</option>
               <option value="3290">1084</option>
               <option value="3291">1085</option>
               <option value="3292">1086</option>
               <option value="3293">1087</option>
               <option value="3294">1088</option>
               <option value="3295">1089</option>
               <option value="3296">1090</option>
               <option value="3297">1091</option>
               <option value="3298">1092</option>
               <option value="3299">1093</option>
               <option value="3300">1094</option>
               <option value="3301">1095</option>
               <option value="3302">1096</option>
               <option value="3303">1097</option>
               <option value="3304">1098</option>
               <option value="3305">1099</option>
               <option value="3306">1100</option>
               <option value="3307">1101</option>
               <option value="3308">1102</option>
               <option value="3309">1103</option>
               <option value="3310">1104</option>
               <option value="3311">1105</option>
               <option value="3312">1106</option>
               <option value="3313">1107</option>
               <option value="3314">1108</option>
               <option value="3315">1109</option>
               <option value="3316">1110</option>
               <option value="3317">1111</option>
               <option value="3318">1112</option>
               <option value="3319">1113</option>
               <option value="3320">1114</option>
               <option value="3321">1115</option>
               <option value="3322">1116</option>
               <option value="3323">1117</option>
               <option value="3324">1118</option>
               <option value="3325">1119</option>
               <option value="3326">1120</option>
               <option value="3327">1121</option>
               <option value="3328">1122</option>
               <option value="3329">1123</option>
               <option value="3330">1124</option>
               <option value="3331">1125</option>
               <option value="3332">1126</option>
               <option value="3333">1127</option>
               <option value="3334">1128</option>
               <option value="3335">1129</option>
               <option value="3336">1130</option>
               <option value="3337">1131</option>
               <option value="3338">1132</option>
               <option value="3339">1133</option>
               <option value="3340">1134</option>
               <option value="3341">1135</option>
               <option value="3342">1136</option>
               <option value="3343">1137</option>
               <option value="3344">1138</option>
               <option value="3345">1139</option>
               <option value="3346">1140</option>
               <option value="3347">1141</option>
               <option value="3348">1142</option>
               <option value="3349">1143</option>
               <option value="3350">1144</option>
               <option value="3351">1145</option>
               <option value="3352">1146</option>
               <option value="3353">1147</option>
               <option value="3354">1148</option>
               <option value="3355">1149</option>
               <option value="3356">1150</option>
               <option value="3357">1151</option>
               <option value="3358">1152</option>
               <option value="3359">1153</option>
               <option value="3360">1154</option>
               <option value="3361">1155</option>
               <option value="3362">1156</option>
               <option value="3363">1157</option>
               <option value="3364">1158</option>
               <option value="3365">1159</option>
               <option value="3366">1160</option>
               <option value="3367">1161</option>
               <option value="3368">1162</option>
               <option value="3369">1163</option>
               <option value="3370">1164</option>
               <option value="3371">1165</option>
               <option value="3372">1166</option>
               <option value="3373">1167</option>
               <option value="3374">1168</option>
               <option value="3375">1169</option>
               <option value="3376">1170</option>
               <option value="3377">1171</option>
               <option value="3378">1172</option>
               <option value="3379">1173</option>
               <option value="3380">1174</option>
               <option value="3381">1175</option>
               <option value="3382">1176</option>
               <option value="3383">1177</option>
               <option value="3384">1178</option>
               <option value="3385">1179</option>
               <option value="3386">1180</option>
               <option value="3387">1181</option>
               <option value="3388">1182</option>
               <option value="3389">1183</option>
               <option value="3390">1184</option>
               <option value="3391">1185</option>
               <option value="3392">1186</option>
               <option value="3393">1187</option>
               <option value="3394">1188</option>
               <option value="3395">1189</option>
               <option value="3396">1190</option>
               <option value="3397">1191</option>
               <option value="3398">1192</option>
               <option value="3399">1193</option>
               <option value="3400">1194</option>
               <option value="3401">1195</option>
               <option value="3402">1196</option>
               <option value="3403">1197</option>
               <option value="3404">1198</option>
               <option value="3405">1199</option>
               <option value="3406">1200</option>
               <option value="3407">1201</option>
               <option value="3408">1202</option>
               <option value="3409">1203</option>
               <option value="3410">1204</option>
               <option value="3411">1205</option>
               <option value="3412">1206</option>
               <option value="3413">1207</option>
               <option value="3414">1208</option>
               <option value="3415">1209</option>
               <option value="3416">1210</option>
               <option value="3417">1211</option>
               <option value="3418">1212</option>
               <option value="3419">1213</option>
               <option value="3420">1214</option>
               <option value="3421">1215</option>
               <option value="3422">1216</option>
               <option value="3423">1217</option>
               <option value="3424">1218</option>
               <option value="3425">1219</option>
               <option value="3426">1220</option>
               <option value="3427">1221</option>
               <option value="3428">1222</option>
               <option value="3429">1223</option>
               <option value="3430">1224</option>
               <option value="3431">1225</option>
               <option value="3432">1226</option>
               <option value="3433">1227</option>
               <option value="3434">1228</option>
               <option value="3435">1229</option>
               <option value="3436">1230</option>
               <option value="3437">1231</option>
               <option value="3438">1232</option>
               <option value="3439">1233</option>
               <option value="3440">1234</option>
               <option value="3441">1235</option>
               <option value="3442">1236</option>
               <option value="3443">1237</option>
               <option value="3444">1238</option>
               <option value="3445">1239</option>
               <option value="3446">1240</option>
               <option value="3447">1241</option>
               <option value="3448">1242</option>
               <option value="3449">1243</option>
               <option value="3450">1244</option>
               <option value="3451">1245</option>
               <option value="3452">1246</option>
               <option value="3453">1247</option>
               <option value="3454">1248</option>
               <option value="3455">1249</option>
               <option value="3456">1250</option>
               <option value="3457">1251</option>
               <option value="3458">1252</option>
               <option value="3459">1253</option>
               <option value="3460">1254</option>
               <option value="3461">1255</option>
               <option value="3462">1256</option>
               <option value="3463">1257</option>
               <option value="3464">1258</option>
               <option value="3465">1259</option>
               <option value="3466">1260</option>
               <option value="3467">1261</option>
               <option value="3468">1262</option>
               <option value="3469">1263</option>
               <option value="3470">1264</option>
           </select>
     <!--      <input name="button1" type="image" class="input-image" id="b0033" src="/gfx/picto-go-1.png" alt="go"/> -->
           </form></span></li>
            <li id="l0034"><span>
             <!--<label title="Beilagen 144-159">Beilagen 144-159</label> -->
             <label title="Beilagen 144-159"><a href="/cgi-content/alex?aid=spa&amp;datum=0007&amp;pos=3471" style="background-image:none; padding-left:0;">Beilagen 144-159</a></label>
             <form method="get" action="/cgi-content/alex">
             <input type="hidden" name="aid" value="spa"/>
             <input type="hidden" name="datum" value="0007"/>
             <input type="hidden" name="size" value="45"/>
             <select name="page" id="v0034" class="page-select" title="Seite ausw&auml;hlen" onchange="if(this.value != -1 ) {this.form.submit();}">
             <option value="-1"> -- </option>
               <option value="3471">1265</option>
               <option value="3472">1266</option>
               <option value="3473">1267</option>
               <option value="3474">1268</option>
               <option value="3475">1269</option>
               <option value="3476">1270</option>
               <option value="3477">1271</option>
               <option value="3478">1272</option>
               <option value="3479">1273</option>
               <option value="3480">1274</option>
               <option value="3481">1275</option>
               <option value="3482">1276</option>
               <option value="3483">1277</option>
               <option value="3484">1278</option>
               <option value="3485">1279</option>
               <option value="3486">1280</option>
               <option value="3487">1281</option>
               <option value="3488">1282</option>
               <option value="3489">1283</option>
               <option value="3490">1284</option>
               <option value="3491">1285</option>
               <option value="3492">1286</option>
               <option value="3493">1287</option>
               <option value="3494">1288</option>
               <option value="3495">1289</option>
               <option value="3496">1290</option>
               <option value="3497">1291</option>
               <option value="3498">1292</option>
               <option value="3499">1293</option>
               <option value="3500">1294</option>
               <option value="3501">1295</option>
               <option value="3502">1296</option>
               <option value="3503">1297</option>
               <option value="3504">1298</option>
               <option value="3505">1299</option>
               <option value="3506">1300</option>
               <option value="3507">1301</option>
               <option value="3508">1302</option>
               <option value="3509">1303</option>
               <option value="3510">1304</option>
               <option value="3511">1305</option>
               <option value="3512">1306</option>
               <option value="3513">1307</option>
               <option value="3514">1308</option>
               <option value="3515">1309</option>
               <option value="3516">1310</option>
               <option value="3517">1311</option>
               <option value="3518">1312</option>
               <option value="3519">1313</option>
               <option value="3520">1314</option>
               <option value="3521">1315</option>
               <option value="3522">1316</option>
               <option value="3523">1317</option>
               <option value="3524">1318</option>
               <option value="3525">1319</option>
               <option value="3526">1320</option>
               <option value="3527">1321</option>
               <option value="3528">1322</option>
               <option value="3529">1323</option>
               <option value="3530">1324</option>
               <option value="3531">1325</option>
               <option value="3532">1326</option>
               <option value="3533">1327</option>
               <option value="3534">1328</option>
               <option value="3535">1329</option>
               <option value="3536">1330</option>
               <option value="3537">1331</option>
               <option value="3538">1332</option>
               <option value="3539">1333</option>
               <option value="3540">1334</option>
               <option value="3541">1335</option>
               <option value="3542">1336</option>
               <option value="3543">1337</option>
               <option value="3544">1338</option>
               <option value="3545">1339</option>
               <option value="3546">1340</option>
               <option value="3547">1341</option>
               <option value="3548">1342</option>
               <option value="3549">1343</option>
               <option value="3550">1344</option>
               <option value="3551">1345</option>
               <option value="3552">1346</option>
               <option value="3553">1347</option>
               <option value="3554">1348</option>
               <option value="3555">1349</option>
               <option value="3556">1350</option>
               <option value="3557">1351</option>
               <option value="3558">1352</option>
               <option value="3559">1353</option>
               <option value="3560">1354</option>
               <option value="3561">1355</option>
               <option value="3562">1356</option>
               <option value="3563">1357</option>
               <option value="3564">1358</option>
               <option value="3565">1359</option>
               <option value="3566">1360</option>
               <option value="3567">1361</option>
               <option value="3568">1362</option>
               <option value="3569">1363</option>
               <option value="3570">1364</option>
               <option value="3571">1365</option>
               <option value="3572">1366</option>
               <option value="3573">1367</option>
               <option value="3574">1368</option>
               <option value="3575">1369</option>
               <option value="3576">1370</option>
               <option value="3577">1371</option>
               <option value="3578">1372</option>
               <option value="3579">1373</option>
               <option value="3580">1374</option>
               <option value="3581">1375</option>
               <option value="3582">1376</option>
               <option value="3583">1377</option>
               <option value="3584">1378</option>
               <option value="3585">1379</option>
               <option value="3586">1380</option>
               <option value="3587">1381</option>
               <option value="3588">1382</option>
               <option value="3589">1383</option>
               <option value="3590">1384</option>
               <option value="3591">1385</option>
               <option value="3592">1386</option>
               <option value="3593">1387</option>
               <option value="3594">1388</option>
               <option value="3595">1389</option>
               <option value="3596">1390</option>
               <option value="3597">1391</option>
               <option value="3598">1392</option>
               <option value="3599">1393</option>
               <option value="3600">1394</option>
               <option value="3601">1395</option>
               <option value="3602">1396</option>
               <option value="3603">1397</option>
               <option value="3604">1398</option>
               <option value="3605">1399</option>
               <option value="3606">1400</option>
               <option value="3607">1401</option>
               <option value="3608">1402</option>
               <option value="3609">1403</option>
               <option value="3610">1404</option>
               <option value="3611">1405</option>
               <option value="3612">1406</option>
               <option value="3613">1407</option>
               <option value="3614">1408</option>
               <option value="3615">1409</option>
               <option value="3616">1410</option>
               <option value="3617">1411</option>
               <option value="3618">1412</option>
               <option value="3619">1413</option>
               <option value="3620">1414</option>
               <option value="3621">1415</option>
               <option value="3622">1416</option>
               <option value="3623">1417</option>
               <option value="3624">1418</option>
               <option value="3625">1419</option>
               <option value="3626">1420</option>
               <option value="3627">1421</option>
               <option value="3628">1422</option>
               <option value="3629">1423</option>
               <option value="3630">1424</option>
               <option value="3631">1425</option>
               <option value="3632">1426</option>
               <option value="3633">1427</option>
               <option value="3634">1428</option>
           </select>
     <!--      <input name="button1" type="image" class="input-image" id="b0034" src="/gfx/picto-go-1.png" alt="go"/> -->
           </form></span></li>
            <li id="l0035"><span>
             <!--<label title="Beilagen 160-192">Beilagen 160-192</label> -->
             <label title="Beilagen 160-192"><a href="/cgi-content/alex?aid=spa&amp;datum=0007&amp;pos=3635" style="background-image:none; padding-left:0;">Beilagen 160-192</a></label>
             <form method="get" action="/cgi-content/alex">
             <input type="hidden" name="aid" value="spa"/>
             <input type="hidden" name="datum" value="0007"/>
             <input type="hidden" name="size" value="45"/>
             <select name="page" id="v0035" class="page-select" title="Seite ausw&auml;hlen" onchange="if(this.value != -1 ) {this.form.submit();}">
             <option value="-1"> -- </option>
               <option value="3635">1429</option>
               <option value="3636">1430</option>
               <option value="3637">1431</option>
               <option value="3638">1432</option>
               <option value="3639">1433</option>
               <option value="3640">1434</option>
               <option value="3641">1435</option>
               <option value="3642">1436</option>
               <option value="3643">1437</option>
               <option value="3644">1438</option>
               <option value="3645">1439</option>
               <option value="3646">1440</option>
               <option value="3647">1441</option>
               <option value="3648">1442</option>
               <option value="3649">1443</option>
               <option value="3650">1444</option>
               <option value="3651">1445</option>
               <option value="3652">1446</option>
               <option value="3653">1447</option>
               <option value="3654">1448</option>
               <option value="3655">1449</option>
               <option value="3656">1450</option>
               <option value="3657">1451</option>
               <option value="3658">1452</option>
               <option value="3659">1453</option>
               <option value="3660">1454</option>
               <option value="3661">1455</option>
               <option value="3662">1456</option>
               <option value="3663">1457</option>
               <option value="3664">1458</option>
               <option value="3665">1459</option>
               <option value="3666">1460</option>
               <option value="3667">1461</option>
               <option value="3668">1462</option>
               <option value="3669">1463</option>
               <option value="3670">1464</option>
               <option value="3671">1465</option>
               <option value="3672">1466</option>
               <option value="3673">1467</option>
               <option value="3674">1468</option>
               <option value="3675">1469</option>
               <option value="3676">1470</option>
               <option value="3677">1471</option>
               <option value="3678">1472</option>
               <option value="3679">1473</option>
               <option value="3680">1474</option>
               <option value="3681">1475</option>
               <option value="3682">1476</option>
               <option value="3683">1477</option>
               <option value="3684">1478</option>
               <option value="3685">1479</option>
               <option value="3686">1480</option>
               <option value="3687">1481</option>
               <option value="3688">1482</option>
               <option value="3689">1483</option>
               <option value="3690">1484</option>
               <option value="3691">1485</option>
               <option value="3692">1486</option>
               <option value="3693">1487</option>
               <option value="3694">1488</option>
               <option value="3695">1489</option>
               <option value="3696">1490</option>
               <option value="3697">1491</option>
               <option value="3698">1492</option>
               <option value="3699">1493</option>
               <option value="3700">1494</option>
               <option value="3701">1495</option>
               <option value="3702">1496</option>
               <option value="3703">1497</option>
               <option value="3704">1498</option>
               <option value="3705">1499</option>
               <option value="3706">1500</option>
               <option value="3707">1501</option>
               <option value="3708">1502</option>
               <option value="3709">1503</option>
               <option value="3710">1504</option>
               <option value="3711">1505</option>
               <option value="3712">1506</option>
               <option value="3713">1507</option>
               <option value="3714">1508</option>
               <option value="3715">1509</option>
               <option value="3716">1510</option>
               <option value="3717">1511</option>
               <option value="3718">1512</option>
               <option value="3719">1513</option>
               <option value="3720">1514</option>
               <option value="3721">1515</option>
               <option value="3722">1516</option>
               <option value="3723">1517</option>
               <option value="3724">1518</option>
               <option value="3725">1519</option>
               <option value="3726">1520</option>
               <option value="3727">1521</option>
               <option value="3728">1522</option>
               <option value="3729">1523</option>
               <option value="3730">1524</option>
               <option value="3731">1525</option>
               <option value="3732">1526</option>
               <option value="3733">1527</option>
               <option value="3734">1528</option>
               <option value="3735">1529</option>
               <option value="3736">1530</option>
               <option value="3737">1531</option>
               <option value="3738">1532</option>
               <option value="3739">1533</option>
               <option value="3740">1534</option>
               <option value="3741">1535</option>
               <option value="3742">1536</option>
               <option value="3743">1537</option>
               <option value="3744">1538</option>
               <option value="3745">1539</option>
               <option value="3746">1540</option>
               <option value="3747">1541</option>
               <option value="3748">1542</option>
               <option value="3749">1543</option>
               <option value="3750">1544</option>
               <option value="3751">1545</option>
               <option value="3752">1546</option>
               <option value="3753">1547</option>
               <option value="3754">1548</option>
               <option value="3755">1549</option>
               <option value="3756">1550</option>
               <option value="3757">1551</option>
               <option value="3758">1552</option>
               <option value="3759">1553</option>
               <option value="3760">1554</option>
               <option value="3761">1555</option>
               <option value="3762">1556</option>
               <option value="3763">1557</option>
               <option value="3764">1558</option>
               <option value="3765">1559</option>
               <option value="3766">1560</option>
               <option value="3767">1561</option>
               <option value="3768">1562</option>
               <option value="3769">1563</option>
               <option value="3770">1564</option>
               <option value="3771">1565</option>
               <option value="3772">1566</option>
               <option value="3773">1567</option>
               <option value="3774">1568</option>
               <option value="3775">1569</option>
               <option value="3776">1570</option>
               <option value="3777">1571</option>
               <option value="3778">1572</option>
               <option value="3779">1573</option>
               <option value="3780">1574</option>
               <option value="3781">1575</option>
               <option value="3782">1576</option>
               <option value="3783">1577</option>
               <option value="3784">1578</option>
               <option value="3785">1579</option>
               <option value="3786">1580</option>
               <option value="3787">1581</option>
               <option value="3788">1582</option>
               <option value="3789">1583</option>
               <option value="3790">1584</option>
               <option value="3791">1585</option>
               <option value="3792">1586</option>
               <option value="3793">1587</option>
               <option value="3794">1588</option>
               <option value="3795">1589</option>
               <option value="3796">1590</option>
               <option value="3797">1591</option>
               <option value="3798">1592</option>
               <option value="3799">1593</option>
               <option value="3800">1594</option>
               <option value="3801">1595</option>
               <option value="3802">1596</option>
               <option value="3803">1597</option>
               <option value="3804">1598</option>
               <option value="3805">1599</option>
               <option value="3806">1600</option>
               <option value="3807">1601</option>
               <option value="3808">1602</option>
               <option value="3809">1603</option>
               <option value="3810">1604</option>
               <option value="3811">1605</option>
               <option value="3812">1606</option>
               <option value="3813">1607</option>
               <option value="3814">1608</option>
               <option value="3815">1609</option>
               <option value="3816">1610</option>
               <option value="3817">1611</option>
               <option value="3818">1612</option>
               <option value="3819">1613</option>
               <option value="3820">1614</option>
               <option value="3821">1615</option>
               <option value="3822">1616</option>
               <option value="3823">1617</option>
               <option value="3824">1618</option>
               <option value="3825">1619</option>
               <option value="3826">1620</option>
               <option value="3827">1621</option>
               <option value="3828">1622</option>
               <option value="3829">1623</option>
               <option value="3830">1624</option>
               <option value="3831">1625</option>
               <option value="3832">1626</option>
               <option value="3833">1627</option>
               <option value="3834">1628</option>
               <option value="3835">1629</option>
               <option value="3836">1630</option>
               <option value="3837">1631</option>
               <option value="3838">1632</option>
               <option value="3839">1633</option>
               <option value="3840">1634</option>
           </select>
     <!--      <input name="button1" type="image" class="input-image" id="b0035" src="/gfx/picto-go-1.png" alt="go"/> -->
           </form></span></li>
            <li id="l0036"><span>
             <!--<label title="Beilagen 193-208">Beilagen 193-208</label> -->
             <label title="Beilagen 193-208"><a href="/cgi-content/alex?aid=spa&amp;datum=0007&amp;pos=3841" style="background-image:none; padding-left:0;">Beilagen 193-208</a></label>
             <form method="get" action="/cgi-content/alex">
             <input type="hidden" name="aid" value="spa"/>
             <input type="hidden" name="datum" value="0007"/>
             <input type="hidden" name="size" value="45"/>
             <select name="page" id="v0036" class="page-select" title="Seite ausw&auml;hlen" onchange="if(this.value != -1 ) {this.form.submit();}">
             <option value="-1"> -- </option>
               <option value="3841">1635</option>
               <option value="3842">1636</option>
               <option value="3843">1637</option>
               <option value="3844">1638</option>
               <option value="3845">1639</option>
               <option value="3846">1640</option>
               <option value="3847">1641</option>
               <option value="3848">1642</option>
               <option value="3849">1643</option>
               <option value="3850">1644</option>
               <option value="3851">1645</option>
               <option value="3852">1646</option>
               <option value="3853">1647</option>
               <option value="3854">1648</option>
               <option value="3855">1649</option>
               <option value="3856">1650</option>
               <option value="3857">1651</option>
               <option value="3858">1652</option>
               <option value="3859">1653</option>
               <option value="3860">1654</option>
               <option value="3861">1655</option>
               <option value="3862">1656</option>
               <option value="3863">1657</option>
               <option value="3864">1658</option>
               <option value="3865">1659</option>
               <option value="3866">1660</option>
               <option value="3867">1661</option>
               <option value="3868">1662</option>
               <option value="3869">1663</option>
               <option value="3870">1664</option>
               <option value="3871">1665</option>
               <option value="3872">1666</option>
               <option value="3873">1667</option>
               <option value="3874">1668</option>
               <option value="3875">1669</option>
               <option value="3876">1670</option>
               <option value="3877">1671</option>
               <option value="3878">1672</option>
               <option value="3879">1673</option>
               <option value="3880">1674</option>
               <option value="3881">1675</option>
               <option value="3882">1676</option>
               <option value="3883">1677</option>
               <option value="3884">1678</option>
               <option value="3885">1679</option>
               <option value="3886">1680</option>
               <option value="3887">1681</option>
               <option value="3888">1682</option>
               <option value="3889">1683</option>
               <option value="3890">1684</option>
               <option value="3891">1685</option>
               <option value="3892">1686</option>
               <option value="3893">1687</option>
               <option value="3894">1688</option>
               <option value="3895">1689</option>
               <option value="3896">1690</option>
               <option value="3897">1691</option>
               <option value="3898">1692</option>
               <option value="3899">1693</option>
               <option value="3900">1694</option>
               <option value="3901">1695</option>
               <option value="3902">1696</option>
               <option value="3903">1697</option>
               <option value="3904">1698</option>
               <option value="3905">1699</option>
               <option value="3906">1700</option>
               <option value="3907">1701</option>
               <option value="3908">1702</option>
               <option value="3909">1703</option>
               <option value="3910">1704</option>
               <option value="3911">1705</option>
               <option value="3912">1706</option>
               <option value="3913">1707</option>
               <option value="3914">1708</option>
               <option value="3915">1709</option>
               <option value="3916">1710</option>
               <option value="3917">1711</option>
               <option value="3918">1712</option>
               <option value="3919">1713</option>
               <option value="3920">1714</option>
               <option value="3921">1715</option>
               <option value="3922">1716</option>
               <option value="3923">1717</option>
               <option value="3924">1718</option>
               <option value="3925">1719</option>
               <option value="3926">1720</option>
               <option value="3927">1721</option>
               <option value="3928">1722</option>
               <option value="3929">1723</option>
               <option value="3930">1724</option>
               <option value="3931">1725</option>
               <option value="3932">1726</option>
               <option value="3933">1727</option>
               <option value="3934">1728</option>
               <option value="3935">1729</option>
               <option value="3936">1730</option>
               <option value="3937">1731</option>
               <option value="3938">1732</option>
               <option value="3939">1733</option>
               <option value="3940">1734</option>
               <option value="3941">1735</option>
               <option value="3942">1736</option>
               <option value="3943">1737</option>
               <option value="3944">1738</option>
               <option value="3945">1739</option>
               <option value="3946">1740</option>
               <option value="3947">1741</option>
               <option value="3948">1742</option>
               <option value="3949">1743</option>
               <option value="3950">1744</option>
               <option value="3951">1745</option>
               <option value="3952">1746</option>
               <option value="3953">1747</option>
               <option value="3954">1748</option>
               <option value="3955">1749</option>
               <option value="3956">1750</option>
               <option value="3957">1751</option>
               <option value="3958">1752</option>
               <option value="3959">1753</option>
               <option value="3960">1754</option>
               <option value="3961">1755</option>
               <option value="3962">1756</option>
               <option value="3963">1757</option>
               <option value="3964">1758</option>
               <option value="3965">1759</option>
               <option value="3966">1760</option>
               <option value="3967">1761</option>
               <option value="3968">1762</option>
               <option value="3969">1763</option>
               <option value="3970">1764</option>
               <option value="3971">1765</option>
               <option value="3972">1766</option>
               <option value="3973">1767</option>
               <option value="3974">1768</option>
               <option value="3975">1769</option>
               <option value="3976">1770</option>
               <option value="3977">1771</option>
               <option value="3978">1772</option>
               <option value="3979">1773</option>
               <option value="3980">1774</option>
               <option value="3981">1775</option>
               <option value="3982">1776</option>
               <option value="3983">1777</option>
               <option value="3984">1778</option>
               <option value="3985">1779</option>
               <option value="3986">1780</option>
               <option value="3987">1781</option>
               <option value="3988">1782</option>
               <option value="3989">1783</option>
               <option value="3990">1784</option>
               <option value="3991">1785</option>
               <option value="3992">1786</option>
               <option value="3993">1787</option>
               <option value="3994">1788</option>
               <option value="3995">1789</option>
               <option value="3996">1790</option>
               <option value="3997">1791</option>
               <option value="3998">1792</option>
               <option value="3999">1793</option>
               <option value="4000">1794</option>
               <option value="4001">1795</option>
               <option value="4002">1796</option>
               <option value="4003">1797</option>
               <option value="4004">1798</option>
               <option value="4005">1799</option>
               <option value="4006">1800</option>
               <option value="4007">1801</option>
               <option value="4008">1802</option>
               <option value="4009">1803</option>
               <option value="4010">1804</option>
               <option value="4011">1805</option>
               <option value="4012">1806</option>
               <option value="4013">1807</option>
               <option value="4014">1808</option>
               <option value="4015">1809</option>
               <option value="4016">1810</option>
               <option value="4017">1811</option>
               <option value="4018">1812</option>
               <option value="4019">1813</option>
               <option value="4020">1814</option>
               <option value="4021">1815</option>
               <option value="4022">1816</option>
               <option value="4023">1817</option>
               <option value="4024">1818</option>
               <option value="4025">1819</option>
               <option value="4026">1820</option>
           </select>
     <!--      <input name="button1" type="image" class="input-image" id="b0036" src="/gfx/picto-go-1.png" alt="go"/> -->
           </form></span></li>
            <li id="l0037"><span>
             <!--<label title="Beilagen 209-241">Beilagen 209-241</label> -->
             <label title="Beilagen 209-241"><a href="/cgi-content/alex?aid=spa&amp;datum=0007&amp;pos=4027" style="background-image:none; padding-left:0;">Beilagen 209-241</a></label>
             <form method="get" action="/cgi-content/alex">
             <input type="hidden" name="aid" value="spa"/>
             <input type="hidden" name="datum" value="0007"/>
             <input type="hidden" name="size" value="45"/>
             <select name="page" id="v0037" class="page-select" title="Seite ausw&auml;hlen" onchange="if(this.value != -1 ) {this.form.submit();}">
             <option value="-1"> -- </option>
               <option value="4027">1821</option>
               <option value="4028">1822</option>
               <option value="4029">1823</option>
               <option value="4030">1824</option>
               <option value="4031">1825</option>
               <option value="4032">1826</option>
               <option value="4033">1827</option>
               <option value="4034">1828</option>
               <option value="4035">1829</option>
               <option value="4036">1830</option>
               <option value="4037">1831</option>
               <option value="4038">1832</option>
               <option value="4039">1833</option>
               <option value="4040">1834</option>
               <option value="4041">1835</option>
               <option value="4042">1836</option>
               <option value="4043">1837</option>
               <option value="4044">1838</option>
               <option value="4045">1839</option>
               <option value="4046">1840</option>
               <option value="4047">1841</option>
               <option value="4048">1842</option>
               <option value="4049">1843</option>
               <option value="4050">1844</option>
               <option value="4051">1845</option>
               <option value="4052">1846</option>
               <option value="4053">1847</option>
               <option value="4054">1848</option>
               <option value="4055">1849</option>
               <option value="4056">1850</option>
               <option value="4057">1851</option>
               <option value="4058">1852</option>
               <option value="4059">1853</option>
               <option value="4060">1854</option>
               <option value="4061">1855</option>
               <option value="4062">1856</option>
               <option value="4063">1857</option>
               <option value="4064">1858</option>
               <option value="4065">1859</option>
               <option value="4066">1860</option>
               <option value="4067">1861</option>
               <option value="4068">1862</option>
               <option value="4069">1863</option>
               <option value="4070">1864</option>
               <option value="4071">1865</option>
               <option value="4072">1866</option>
               <option value="4073">1867</option>
               <option value="4074">1868</option>
               <option value="4075">1869</option>
               <option value="4076">1870</option>
               <option value="4077">1871</option>
               <option value="4078">1872</option>
               <option value="4079">1873</option>
               <option value="4080">1874</option>
               <option value="4081">1875</option>
               <option value="4082">1876</option>
               <option value="4083">1877</option>
               <option value="4084">1878</option>
               <option value="4085">1879</option>
               <option value="4086">1880</option>
               <option value="4087">1881</option>
               <option value="4088">1882</option>
               <option value="4089">1883</option>
               <option value="4090">1884</option>
               <option value="4091">1885</option>
               <option value="4092">1886</option>
               <option value="4093">1887</option>
               <option value="4094">1888</option>
               <option value="4095">1889</option>
               <option value="4096">1890</option>
               <option value="4097">1891</option>
               <option value="4098">1892</option>
               <option value="4099">1893</option>
               <option value="4100">1894</option>
               <option value="4101">1895</option>
               <option value="4102">1896</option>
               <option value="4103">1897</option>
